============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-8.3.3, pluggy-1.6.0 -- A:\Code\GUI-based-LSB-Replacement-steganography-program\.venv-t05\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'image-stego' -> deadline=None, suppress_health_check=[HealthCheck.too_slow], database=DirectoryBasedExampleDatabase(WindowsPath('A:/Code/GUI-based-LSB-Replacement-steganography-program/.hypothesis/examples'))
PySide6 6.8.0 -- Qt runtime 6.8.0 -- Qt compiled 6.8.0
rootdir: A:\Code\GUI-based-LSB-Replacement-steganography-program
configfile: pytest.ini
testpaths: tests
plugins: hypothesis-6.115.5, cov-7.1.0, qt-4.4.0
tests/test_media_facade.py::TestUnifiedEmbedResult::test_fields_agree_with_the_image_layer PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedEmbedResult::test_fields_agree_with_the_audio_layer PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedEmbedResult::test_the_same_fields_are_present_for_both_media PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedEmbedResult::test_identical_settings_give_identical_shared_figures PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedEmbedResult::test_output_path_is_reported PASSED [ 66%]
tests/test_media_facade.py::TestUnifiedEmbedResult::test_descriptor_remains_available PASSED [ 66%]
tests/test_media_facade.py::TestErrorPropagation::test_capacity_failure PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_depth_out_of_range PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_start_location_out_of_range PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_in_place_write_is_refused_for_both_media PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_occupied_output_is_refused_for_both_media PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_overwrite_is_passed_through PASSED [ 67%]
tests/test_media_facade.py::TestErrorPropagation::test_one_handler_catches_every_medium PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_the_included_content_is_packaged PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[keys/demo_private/demo_private.pem] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[keys/public/demo_public.pem] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[.venv/Lib/site-packages/numpy/big.dll] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[app/__pycache__/module.cpython-311.pyc] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[tests/.hypothesis/examples/a] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[.pytest_out.txt] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_everything_else_stays_out[evidence/logs/application.log] PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_logs_only_on_request PASSED [ 67%]
tests/test_package_submission.py::TestCollect::test_a_missing_root_is_an_error PASSED [ 67%]
tests/test_package_submission.py::TestBuild::test_it_writes_a_zip_of_exactly_the_collected_files PASSED [ 67%]
tests/test_package_submission.py::TestBuild::test_a_private_key_anywhere_stops_the_build PASSED [ 68%]
tests/test_package_submission.py::TestBuild::test_the_output_cannot_be_inside_a_packaged_directory PASSED [ 68%]
tests/test_package_submission.py::test_the_real_repository_packages_without_private_keys PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[\x89PNG\r\n\x1a\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-image-.png] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[\xff\xd8\xff\xe0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-image-.jpg] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[BM\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-image-.bmp] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[RIFF\x00\x00\x00\x00WAVEfmt -audio-.wav] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[ID3\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-audio-.mp3] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[\xff\xfb\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00-audio-.mp3] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[plain text, caf\xc3\xa9-text-.txt] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_content_decides_the_type[\x00\xff\xfe\x80\x81-binary-.bin] PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_a_real_png_is_an_image PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_a_riff_file_that_is_not_wave_is_not_audio PASSED [ 68%]
tests/test_payload_files.py::TestDetectPayloadType::test_only_images_and_audio_are_previewable PASSED [ 68%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[logo.png-logo.png] PASSED [ 68%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[../../etc/passwd-passwd] PASSED [ 68%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[..\\..\\Startup\\run.bat-run.bat] PASSED [ 68%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[C:\\Users\\x\\a.wav-a.wav] PASSED [ 68%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[.hidden-hidden] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[bad<>:"|?*name.txt-bad_______name.txt] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_names_are_reduced_to_a_bare_file_name[trailing. -trailing] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[..] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[/] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[\\] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[CON] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[nul.txt] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_unusable_names_are_refused[COM1.wav] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_a_non_string_is_refused[None] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_a_non_string_is_refused[42] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_a_non_string_is_refused[name2] PASSED [ 69%]
tests/test_payload_files.py::TestSafeFilename::test_a_long_name_keeps_its_extension PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_the_sender_records_name_and_type PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_the_recorded_name_is_the_default PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_a_hostile_recorded_name_is_sanitised PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_without_a_usable_name_the_content_picks_the_extension[None] PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_without_a_usable_name_the_content_picks_the_extension[metadata1] PASSED [ 69%]
tests/test_payload_files.py::TestMetadata::test_without_a_usable_name_the_content_picks_the_extension[metadata2] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_saved_media_properties_and_size_exceptions PASSED [ 70%]
tests/test_preservation_evaluation.py::test_unknown_video_timing_is_rejected[0] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_unknown_video_timing_is_rejected[-1] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_unknown_video_timing_is_rejected[nan] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_unknown_video_timing_is_rejected[inf] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_odd_video_dimensions_are_rejected PASSED [ 70%]
tests/test_preservation_evaluation.py::test_encoder_timing_change_is_rejected PASSED [ 70%]
tests/test_preservation_evaluation.py::test_variable_timestamps_are_rejected[input] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_variable_timestamps_are_rejected[output] PASSED [ 70%]
tests/test_preservation_evaluation.py::test_saved_video_truncation_is_rejected PASSED [ 70%]
tests/test_preservation_evaluation.py::test_gui_reports_change_and_separate_manifest PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[image-source] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[image-output] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[image-hardlink_source] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[image-hardlink_output] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[audio-source] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[audio-output] PASSED [ 70%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[audio-hardlink_source] PASSED [ 71%]
tests/test_publication_security.py::test_manifest_alias_rejected_without_changes[audio-hardlink_output] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-embed-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-embed-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-manifest-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-manifest-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-backup-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-backup-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-first_install-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-first_install-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-second_install-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-second_install-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-interrupt-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[image-interrupt-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-embed-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-embed-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-manifest-False] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-manifest-True] PASSED [ 71%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-backup-False] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-backup-True] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-first_install-False] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-first_install-True] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-second_install-False] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-second_install-True] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-interrupt-False] PASSED [ 72%]
tests/test_publication_security.py::test_failures_preserve_originals_and_remove_staging[audio-interrupt-True] PASSED [ 72%]
tests/test_publication_security.py::test_partial_existing_bundle_restored[image-True-False] PASSED [ 72%]
tests/test_publication_security.py::test_partial_existing_bundle_restored[image-False-True] PASSED [ 72%]
tests/test_publication_security.py::test_partial_existing_bundle_restored[audio-True-False] PASSED [ 72%]
tests/test_publication_security.py::test_partial_existing_bundle_restored[audio-False-True] PASSED [ 72%]
tests/test_publication_security.py::test_rollback_failure_retains_recovery_backup[image] PASSED [ 72%]
tests/test_publication_security.py::test_rollback_failure_retains_recovery_backup[audio] PASSED [ 72%]
tests/test_publication_security.py::test_no_overwrite_race_keeps_newly_arrived_file[image] PASSED [ 72%]
tests/test_publication_security.py::test_no_overwrite_race_keeps_newly_arrived_file[audio] PASSED [ 72%]
tests/test_publication_security.py::test_successful_overwrite_verifies_and_leaves_no_artifacts[image] PASSED [ 72%]
tests/test_publication_security.py::test_successful_overwrite_verifies_and_leaves_no_artifacts[audio] PASSED [ 72%]
tests/test_publication_security.py::test_manual_capacity_exact_fit_and_one_sample_overflow[image-False] PASSED [ 73%]
tests/test_publication_security.py::test_manual_capacity_exact_fit_and_one_sample_overflow[image-True] PASSED [ 73%]
tests/test_publication_security.py::test_manual_capacity_exact_fit_and_one_sample_overflow[audio-False] PASSED [ 73%]
tests/test_publication_security.py::test_manual_capacity_exact_fit_and_one_sample_overflow[audio-True] PASSED [ 73%]
tests/test_publication_security.py::test_manifest_failure_withholds_recovered_plaintext[image] PASSED [ 73%]
tests/test_publication_security.py::test_manifest_failure_withholds_recovered_plaintext[audio] PASSED [ 73%]
tests/test_publication_security.py::test_excessive_kdf_cost_rejected_before_library[2097152-8-1] PASSED [ 73%]
tests/test_publication_security.py::test_excessive_kdf_cost_rejected_before_library[32768-64-1] PASSED [ 73%]
tests/test_publication_security.py::test_excessive_kdf_cost_rejected_before_library[1024-8-1024] PASSED [ 73%]
tests/test_publication_security.py::test_fingerprint_is_canonical_and_key_specific PASSED [ 73%]
tests/test_publication_security.py::test_signed_excessive_kdf_rejected_and_bad_signature_never_decrypts PASSED [ 73%]
tests/test_publication_security.py::test_case_alias_of_absent_destinations_rejected PASSED [ 73%]
tests/test_publication_security.py::test_oversized_manifest_refused_before_json_parser PASSED [ 73%]
tests/test_publication_security.py::test_deeply_nested_untrusted_json_reports_domain_errors PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_odd_factors_are_accepted[1] PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_odd_factors_are_accepted[3] PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_odd_factors_are_accepted[5] PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_odd_factors_are_accepted[7] PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_odd_factors_are_accepted[9] PASSED [ 73%]
tests/test_robustness.py::TestFactorValidation::test_even_factors_are_refused[2] PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_even_factors_are_refused[4] PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_even_factors_are_refused[6] PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_even_factors_are_refused[100] PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_zero_and_negative_are_refused PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_booleans_are_refused PASSED [ 74%]
tests/test_robustness.py::TestFactorValidation::test_every_offered_factor_is_valid PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_length_is_exactly_the_factor[1] PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_length_is_exactly_the_factor[3] PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_length_is_exactly_the_factor[5] PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_length_is_exactly_the_factor[7] PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_the_encoding_matches_the_predicted_length PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_no_padding_is_ever_needed PASSED [ 74%]
tests/test_robustness.py::TestEncodedLength::test_largest_raw_payload_divides_the_capacity PASSED [ 74%]
